year,Y0,Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y8,Y9,Y10,Y11,Y12,Y13,Y14,Y15,Y16,Y17,Y18,Y19,Y20,Y21,Y22,Y23,Y24,Y25,Y26,Y27,Y28,Y29,Y30,Y31,Y32,Y33,Y34,Y35,Y36,Y37,Y38,Y39,Y40,Y41,Y42,Y43,Y44,Y45,Y46,Y47,Y48,Y49,Y50,Y51,Y52,Y53,Y54,Y55,Y56,Y57,Y58,Y59,Y60,Y61,Y62,Y63,Y64,Y65,Y66,Y67,Y68,Y69,Y70,Y71,Y72,Y73,Y74,Y75,Y76,Y77,Y78,Y79,Y80,Y81,Y82,Y83,Y84,Y85,Y86,Y87,Y88,Y89,Y90,Y91,Y92,Y93,Y94,Y95,Y96,Y97,Y98,Y99,Y100,Y101,Y102,Y103,Y104,Y105,Y106,Y107,Y108,Y109,Y110,Y111,Y112,Y113,Y114,Y115,Y116,Y117,Y118,Y119,Y120,Y121,Y122,Y123,Y124,Y125
1961,83.6,84.1,83,81.9,80.8,79.8,78.7,77.5,76.4,75.3,74.2,73.1,72,70.9,69.8,68.7,67.4,66.3,65.2,64,62.8,61.7,60.5,59.4,58.3,57.1,55.9,54.6,53.4,52.2,50.9,49.7,48.5,47.3,46,44.9,43.8,42.7,41.6,40.6,39.5,38.4,37.9,36.6,35.4,34.5,33.5,32.5,31.6,30.6,29.7,28.8,27.8,26.9,26,25,24.1,23.1,22.3,21.4,20.4,19.4,18.7,17.8,17,16.2,15.3,14.5,13.7,13.1,12.4,11.7,11.1,10.5,9.9,9.6,8.6,8.1,7.5,7.1,6.6,6.2,5.8,5.4,5.1,4.7,4.4,4.2,4,3.6,3.4,3.3,3.1,2.8,2.8,2.5,2.4,2.5,2.1,2,2,1.9,1.7,1.5,2.3,1.6,1.5,1.4,1.4,1.3,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1962,83.7,84.2,83.2,82.1,81,79.9,78.8,77.7,76.5,75.5,74.4,73.2,72.1,71,69.9,68.8,67.7,66.5,65.3,64.2,63.1,61.8,60.7,59.5,58.4,57.3,56.1,54.9,53.6,52.5,51.3,49.9,48.7,47.6,46.3,45.1,43.9,42.9,41.8,40.7,39.7,38.6,37.5,36.9,35.7,34.5,33.6,32.6,31.6,30.7,29.7,28.8,27.9,27,26,25.1,24.2,23.3,22.3,21.5,20.6,19.6,18.7,18,17,16.2,15.5,14.6,13.8,13.1,12.5,11.8,11.1,10.6,10,9.3,9.1,8.2,7.6,7.1,6.7,6.2,5.8,5.5,5.1,4.8,4.5,4.2,4,3.8,3.5,3.2,3.1,2.9,2.7,2.7,2.4,2.4,2.4,2.1,1.9,1.9,1.8,1.6,1.2,1.9,1.5,1.4,1.4,1.3,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1963,83.9,84.4,83.3,82.3,81.2,80,78.9,77.8,76.7,75.5,74.5,73.4,72.2,71.1,70.1,69,67.8,66.7,65.5,64.4,63.2,62.1,60.9,59.7,58.6,57.4,56.3,55.1,53.9,52.7,51.5,50.3,49,47.8,46.6,45.4,44.1,43,41.9,40.8,39.8,38.8,37.7,36.6,36,34.8,33.6,32.7,31.7,30.7,29.8,28.9,28,27,26.1,25.2,24.3,23.4,22.5,21.5,20.7,19.8,18.8,18,17.2,16.3,15.5,14.8,14,13.2,12.5,11.9,11.2,10.5,10,9.5,8.9,8.7,7.7,7.2,6.8,6.3,5.9,5.5,5.2,4.9,4.5,4.3,4,3.8,3.6,3.3,3.1,3,2.8,2.6,2.5,2.3,2.3,2.4,2,1.9,1.9,1.6,1.6,1.4,1.5,1.4,1.4,1.3,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1964,84.1,84.5,83.5,82.4,81.3,80.2,79.1,77.9,76.8,75.7,74.6,73.5,72.4,71.3,70.1,69.1,68,66.8,65.7,64.5,63.4,62.3,61.1,59.9,58.7,57.6,56.5,55.4,54.2,53,51.7,50.5,49.3,48,46.8,45.6,44.4,43.2,42,41,39.9,38.8,37.8,36.8,35.7,35.1,33.9,32.7,31.8,30.8,29.9,29,28,27.1,26.2,25.3,24.4,23.5,22.6,21.7,20.8,19.9,19.1,18.1,17.2,16.5,15.6,14.8,14.1,13.3,12.6,11.9,11.3,10.7,10,9.5,9,8.4,8.2,7.3,6.9,6.4,6,5.6,5.3,5,4.6,4.3,4.1,3.8,3.6,3.4,3.2,3,2.9,2.8,2.5,2.5,2.3,2.4,2.3,2,2,1.8,1.6,1.6,1.5,1.4,1.4,1.3,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1965,84.3,84.7,83.6,82.5,81.4,80.3,79.2,78.1,77,75.9,74.7,73.6,72.5,71.4,70.3,69.2,68.1,67,65.9,64.8,63.5,62.4,61.3,60.1,58.9,57.8,56.6,55.5,54.4,53.2,52,50.8,49.6,48.4,47.1,45.9,44.7,43.5,42.2,41.1,40,39,37.9,36.9,35.8,34.8,34.2,33,31.8,30.9,30,29,28.1,27.2,26.3,25.4,24.5,23.5,22.7,21.8,20.9,20,19.1,18.3,17.4,16.5,15.8,14.9,14.2,13.4,12.7,11.9,11.2,10.7,10.1,9.5,9,8.5,7.9,7.7,6.9,6.5,6,5.6,5.3,5,4.7,4.3,4.1,3.8,3.6,3.4,3.2,2.9,2.8,2.7,2.6,2.3,2.4,2.2,2.2,2.2,2,1.9,1.7,1.5,1.5,1.4,1.4,1.3,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1966,84.4,84.8,83.8,82.7,81.6,80.5,79.4,78.3,77.1,76,74.9,73.8,72.6,71.5,70.4,69.3,68.2,67.1,66,64.9,63.8,62.6,61.4,60.3,59.2,58,56.8,55.7,54.5,53.4,52.2,51,49.8,48.6,47.4,46.1,44.9,43.7,42.5,41.3,40.2,39.1,38,37,36,34.9,33.9,33.3,32.1,31,30,29.1,28.1,27.3,26.3,25.4,24.5,23.6,22.7,21.9,21,20.1,19.2,18.4,17.6,16.7,15.8,15.1,14.2,13.5,12.8,12.1,11.3,10.7,10.1,9.6,8.9,8.5,8,7.5,7.3,6.5,6.1,5.7,5.3,5,4.7,4.4,4.1,3.8,3.6,3.4,3.2,3,2.8,2.6,2.5,2.5,2.1,2.2,2,2,2.1,1.9,1.8,1.5,1.2,1.4,1.4,1.3,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1967,84.6,84.9,83.9,82.8,81.7,80.6,79.5,78.4,77.3,76.1,75,73.9,72.8,71.6,70.5,69.5,68.3,67.2,66.1,65.1,63.9,62.8,61.6,60.5,59.4,58.2,57,55.8,54.7,53.6,52.4,51.3,50.1,48.8,47.7,46.5,45.2,44,42.8,41.6,40.4,39.2,38.2,37.1,36.1,35.1,34,33,32.5,31.2,30.1,29.2,28.2,27.3,26.4,25.5,24.6,23.7,22.8,21.9,21.1,20.2,19.3,18.5,17.6,16.8,16,15.1,14.4,13.6,12.9,12.2,11.4,10.7,10.1,9.6,9.1,8.5,8,7.6,7,6.8,6.1,5.7,5.4,5,4.7,4.4,4.2,3.8,3.6,3.4,3.2,3,2.9,2.6,2.5,2.5,2.3,2.1,2.1,1.9,2,2.1,1.9,1.8,1.5,1.4,1.4,1.3,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1968,84.8,85,84,82.9,81.9,80.8,79.7,78.5,77.4,76.3,75.1,74,72.9,71.8,70.6,69.6,68.5,67.4,66.2,65.2,64.1,62.9,61.8,60.6,59.5,58.4,57.2,56,54.9,53.7,52.6,51.5,50.3,49.1,47.9,46.7,45.5,44.2,43,41.9,40.6,39.4,38.3,37.3,36.2,35.2,34.2,33.1,32.1,31.6,30.3,29.2,28.3,27.4,26.5,25.6,24.6,23.8,22.9,22,21.1,20.3,19.4,18.6,17.7,16.9,16.1,15.2,14.4,13.7,12.9,12.2,11.5,10.8,10.2,9.6,9,8.6,8,7.5,7.1,6.6,6.4,5.7,5.3,5,4.7,4.4,4.1,3.9,3.6,3.3,3.1,2.9,2.8,2.7,2.4,2.3,2.3,2.2,1.9,1.8,1.6,1.7,1.8,1.6,1.5,1.4,1.4,1.3,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1969,84.9,85.1,84.1,83.1,82,80.9,79.8,78.7,77.6,76.5,75.3,74.2,73,71.9,70.8,69.7,68.6,67.5,66.4,65.3,64.2,63.1,62,60.9,59.6,58.5,57.4,56.3,55.1,53.9,52.7,51.6,50.5,49.4,48.1,46.9,45.8,44.6,43.3,42.1,40.9,39.7,38.5,37.4,36.4,35.3,34.3,33.3,32.3,31.2,30.7,29.5,28.4,27.5,26.5,25.6,24.7,23.8,23,22.1,21.2,20.4,19.5,18.7,17.8,17,16.2,15.4,14.6,13.8,13.1,12.3,11.6,11,10.3,9.6,9.1,8.6,8.1,7.5,7.1,6.7,6.2,6,5.4,5.1,4.8,4.5,4.2,3.9,3.7,3.4,3.2,3,2.8,2.6,2.6,2.4,2.2,2.2,2.1,1.9,1.7,1.3,1.5,1.5,1.4,1.4,1.4,1.3,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1970,85,85.3,84.2,83.2,82.1,81,79.9,78.8,77.7,76.6,75.5,74.3,73.2,72,71,69.8,68.7,67.6,66.5,65.4,64.3,63.2,62.1,61,59.9,58.7,57.5,56.4,55.3,54.1,52.9,51.8,50.7,49.6,48.4,47.2,46,44.8,43.6,42.3,41.2,40,38.8,37.6,36.5,35.5,34.4,33.4,32.4,31.4,30.3,29.9,28.6,27.5,26.6,25.7,24.8,23.9,23,22.2,21.3,20.4,19.6,18.8,17.9,17.1,16.3,15.5,14.7,13.9,13.1,12.5,11.7,11,10.4,9.7,9.1,8.6,8.1,7.6,7.1,6.7,6.3,5.9,5.5,5.1,4.8,4.5,4.2,3.9,3.6,3.5,3.1,3,2.8,2.6,2.5,2.5,2.3,2.1,2,2,1.8,1.5,1.3,1.2,1.7,1.2,1.4,1.3,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1971,85.2,85.4,84.4,83.3,82.2,81.1,80.1,78.9,77.8,76.7,75.6,74.5,73.4,72.2,71.1,70,68.9,67.7,66.6,65.6,64.4,63.3,62.3,61.2,60,58.9,57.7,56.6,55.5,54.3,53.1,52,50.8,49.7,48.6,47.4,46.2,45,43.9,42.7,41.4,40.2,39.1,37.9,36.7,35.6,34.6,33.5,32.5,31.5,30.5,29.5,29,27.8,26.7,25.8,24.9,24,23.1,22.2,21.4,20.5,19.7,18.9,18,17.2,16.4,15.6,14.8,14.1,13.3,12.5,11.9,11.1,10.5,9.9,9.2,8.6,8.1,7.6,7.2,6.7,6.3,6,5.5,5.1,4.8,4.5,4.2,3.9,3.7,3.4,3.2,3,2.8,2.6,2.5,2.4,2.3,2.2,2,1.8,2.1,1.7,1.5,1.2,1.4,1.4,1.4,1.3,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1972,85.4,85.6,84.5,83.4,82.3,81.3,80.2,79.1,78,76.8,75.7,74.6,73.5,72.4,71.2,70.1,69,67.9,66.7,65.7,64.6,63.5,62.3,61.3,60.2,59,58,56.7,55.6,54.5,53.3,52.2,51,49.9,48.8,47.6,46.5,45.3,44.1,42.9,41.7,40.5,39.3,38.1,37,35.8,34.7,33.7,32.6,31.6,30.7,29.6,28.6,28.2,26.9,25.8,25,24.1,23.2,22.3,21.4,20.6,19.8,18.9,18.1,17.3,16.5,15.7,14.9,14.1,13.4,12.6,11.9,11.3,10.5,9.9,9.3,8.7,8.1,7.6,7.2,6.7,6.2,5.9,5.6,5.2,4.8,4.5,4.2,3.9,3.7,3.4,3.1,3,2.8,2.6,2.5,2.4,2.2,2.1,2,1.9,1.8,1.7,1.6,1.5,1.2,1.4,1.4,1.3,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1973,85.6,85.7,84.7,83.6,82.5,81.4,80.3,79.2,78.1,77,75.9,74.8,73.6,72.5,71.4,70.2,69.1,68,66.9,65.7,64.7,63.6,62.5,61.4,60.3,59.2,58.1,57,55.8,54.6,53.5,52.4,51.2,50,48.9,47.8,46.7,45.5,44.3,43.1,42,40.8,39.5,38.4,37.2,36,34.9,33.8,32.8,31.8,30.8,29.8,28.8,27.8,27.4,26.1,25,24.2,23.3,22.4,21.5,20.7,19.9,19,18.2,17.4,16.6,15.8,15,14.2,13.5,12.8,12,11.3,10.7,10,9.4,8.8,8.2,7.7,7.2,6.7,6.3,5.9,5.5,5.3,4.9,4.5,4.2,3.9,3.7,3.5,3.2,3,2.8,2.6,2.4,2.3,2.3,2.1,2,1.9,1.7,1.6,1.6,1.4,1.6,1.4,1.4,1.3,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1974,85.7,85.8,84.8,83.7,82.6,81.5,80.4,79.3,78.2,77.1,76,74.9,73.8,72.6,71.5,70.4,69.3,68.1,67,65.9,64.8,63.7,62.6,61.5,60.4,59.3,58.2,57.1,56,54.8,53.7,52.6,51.4,50.2,49.1,47.9,46.8,45.7,44.6,43.4,42.2,41,39.9,38.6,37.5,36.3,35.1,34,32.9,31.9,30.9,29.9,28.9,28,26.9,26.5,25.3,24.2,23.3,22.5,21.6,20.8,19.9,19.1,18.3,17.4,16.7,15.9,15.1,14.3,13.6,12.9,12.2,11.5,10.7,10.2,9.5,8.9,8.4,7.8,7.2,6.7,6.3,6,5.6,5.2,5,4.6,4.2,4,3.7,3.5,3.2,3,2.8,2.7,2.5,2.3,2.2,2.1,2,1.9,1.8,1.5,1.4,1.4,1.3,1.4,1.4,1.3,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1975,85.9,86,84.9,83.9,82.8,81.7,80.5,79.4,78.3,77.2,76.1,75,73.9,72.8,71.7,70.5,69.4,68.3,67.1,66.1,65,63.8,62.7,61.7,60.5,59.4,58.4,57.3,56.1,55,53.8,52.7,51.6,50.4,49.3,48.1,47,45.9,44.8,43.6,42.4,41.3,40.1,38.9,37.7,36.5,35.4,34.3,33.1,32,31,30,29.1,28.1,27.1,26.1,25.7,24.5,23.4,22.6,21.7,20.8,20,19.1,18.4,17.5,16.7,16,15.2,14.4,13.7,13,12.2,11.6,10.9,10.2,9.6,9,8.4,7.9,7.3,6.8,6.3,6,5.6,5.2,4.9,4.7,4.3,4,3.7,3.5,3.3,3.1,2.9,2.6,2.6,2.4,2.2,2.1,2.1,1.9,1.9,1.9,1.5,1.5,1.3,1.1,1.4,1.3,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1976,86.2,86.1,85.1,84,82.9,81.8,80.7,79.5,78.5,77.4,76.3,75.2,74,72.9,71.8,70.7,69.6,68.5,67.3,66.2,65.1,64,62.8,61.8,60.7,59.6,58.5,57.4,56.3,55.1,54.1,52.8,51.7,50.6,49.5,48.3,47.1,46,44.9,43.8,42.7,41.5,40.3,39.2,38,36.8,35.6,34.5,33.4,32.2,31.1,30.2,29.2,28.2,27.2,26.3,25.3,24.9,23.7,22.6,21.8,20.9,20,19.2,18.4,17.6,16.8,16,15.3,14.5,13.8,13,12.3,11.6,11,10.3,9.6,9.1,8.5,7.9,7.4,6.9,6.4,6,5.6,5.3,4.9,4.6,4.4,4.1,3.8,3.6,3.3,3.1,2.9,2.7,2.5,2.4,2.3,2.1,2,2,1.9,1.9,1.8,1.4,1.3,1.4,0.8,1.3,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1977,86.3,86.3,85.2,84.1,83,81.9,80.8,79.7,78.6,77.5,76.4,75.3,74.2,73,71.9,70.8,69.7,68.6,67.5,66.3,65.2,64.1,63,61.9,60.8,59.7,58.6,57.5,56.4,55.3,54.2,53.1,51.9,50.8,49.7,48.5,47.3,46.2,45.1,44,42.9,41.7,40.6,39.4,38.3,37.1,35.9,34.7,33.6,32.5,31.3,30.3,29.3,28.3,27.4,26.4,25.4,24.4,24.1,22.9,21.8,21,20.1,19.3,18.5,17.7,16.9,16.1,15.3,14.6,13.9,13.1,12.4,11.7,11.1,10.5,9.8,9.1,8.6,8,7.5,7,6.5,6.1,5.6,5.3,5,4.7,4.4,4.2,3.9,3.6,3.4,3.2,3,2.8,2.6,2.5,2.4,2.2,2.1,1.9,1.9,1.7,1.8,1.8,1.6,0.8,1.4,1.3,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1978,86.5,86.4,85.3,84.2,83.1,82,80.9,79.8,78.7,77.6,76.5,75.4,74.3,73.2,72.1,70.9,69.8,68.7,67.6,66.5,65.4,64.2,63.1,62.1,60.9,59.8,58.7,57.6,56.5,55.4,54.4,53.2,52.1,50.9,49.8,48.7,47.6,46.4,45.2,44.1,43,42,40.8,39.7,38.5,37.4,36.2,35,33.9,32.7,31.6,30.5,29.4,28.5,27.5,26.5,25.6,24.6,23.6,23.3,22.1,21,20.2,19.4,18.5,17.8,17,16.2,15.4,14.6,14,13.2,12.5,11.8,11.2,10.5,9.9,9.3,8.6,8.2,7.5,7.1,6.6,6.1,5.7,5.3,5,4.8,4.4,4.1,3.9,3.7,3.4,3.2,3,2.9,2.7,2.6,2.4,2.3,2.1,1.9,1.9,1.8,1.6,1.6,1.7,1.5,1.3,1.3,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1979,86.6,86.5,85.5,84.4,83.3,82.2,81,80,78.8,77.7,76.6,75.5,74.4,73.3,72.2,71.1,70,68.9,67.7,66.6,65.5,64.4,63.3,62.2,61.1,59.9,58.8,57.8,56.7,55.5,54.5,53.4,52.2,51.2,49.9,48.8,47.7,46.6,45.4,44.3,43.2,42.1,41,39.9,38.7,37.6,36.4,35.3,34.1,33,31.9,30.7,29.6,28.6,27.6,26.6,25.7,24.8,23.8,22.8,22.5,21.3,20.2,19.5,18.6,17.8,17,16.3,15.5,14.7,14,13.3,12.6,11.9,11.2,10.6,10,9.4,8.8,8.2,7.7,7.1,6.6,6.3,5.8,5.4,5,4.7,4.5,4.2,3.9,3.7,3.5,3.3,3.1,2.9,2.8,2.6,2.5,2.3,2.2,2,2,1.8,1.8,1.9,1.6,1.6,1.2,1.2,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1980,86.8,86.7,85.6,84.5,83.4,82.3,81.2,80.1,79,77.9,76.8,75.6,74.5,73.4,72.3,71.2,70.1,69,67.9,66.8,65.7,64.5,63.4,62.3,61.2,60.1,58.9,57.9,56.8,55.7,54.6,53.5,52.4,51.3,50.2,49,47.9,46.8,45.7,44.5,43.3,42.3,41.2,40.1,39,37.8,36.7,35.6,34.4,33.2,32.1,31,29.9,28.8,27.7,26.8,25.8,24.9,24,23,22,21.8,20.6,19.5,18.7,17.9,17.1,16.3,15.6,14.8,14.1,13.3,12.7,12,11.3,10.7,10,9.4,8.9,8.3,7.7,7.3,6.7,6.3,5.9,5.5,5.1,4.7,4.5,4.2,4,3.7,3.5,3.3,3.1,2.9,2.8,2.7,2.5,2.5,2.1,2.1,1.8,1.9,1.6,1.8,1.6,1.3,1.3,1,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1981,85.84386111,85.53872052,84.51354336,83.42975255,82.33914288,81.26324155,80.16101591,79.06846193,77.96120404,76.88712241,75.78591023,74.69046595,73.5739537,72.48893887,71.40634941,70.32319602,69.23565417,68.15507207,67.05510964,65.97375222,64.8807883,63.801869,62.69039673,61.57727111,60.45705509,59.38822766,58.31563285,57.16992998,56.11380091,55.07684275,53.98907538,52.8988982,51.88675396,50.81372148,49.70750544,48.69303835,47.51709488,46.42508964,45.38339746,44.29472199,43.1664654,42.0671332,41.02108687,39.98430309,38.95295083,37.8657749,36.75292481,35.64799656,34.54807312,33.44082347,32.26620653,31.18384909,30.12023514,29.01464506,27.93708866,26.9012491,25.97749502,25.01352116,24.09950364,23.17276397,22.25663572,21.28894136,20.95950243,19.76490867,18.75254271,18.01262685,17.19263175,16.40228777,15.66250349,14.88803848,14.16828905,13.43077108,12.71113196,12.07510976,11.37675338,10.73881524,10.11472661,9.523164917,8.944564697,8.406317316,7.816532343,7.281607697,6.868937732,6.352570561,5.902165145,5.559107939,5.169618893,4.818964039,4.457178377,4.216599139,4.020072779,3.754996847,3.470671636,3.313158926,3.164271964,2.908098503,2.779052949,2.634214733,2.514740425,2.366817993,2.29063365,2.053835388,2.125986548,1.772846016,1.743821171,1.505698428,1.694171232,1.318613485,1.32807188,1.166666667,0.772727273,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1982,85.93827393,85.66328369,84.60051688,83.5508919,82.45700457,81.36108901,80.28112533,79.17892821,78.08499589,76.97379981,75.90030181,74.80034325,73.70324971,72.58554816,71.50364878,70.42381664,69.34316207,68.25401986,67.17693671,66.08245168,64.99417141,63.90355252,62.82221429,61.71297749,60.60177365,59.4753615,58.40919821,57.34118801,56.19600583,55.1381701,54.10235649,53.01752918,51.92904506,50.91497395,49.8467838,48.74299893,47.73056255,46.55753784,45.46651852,44.43198137,43.34070315,42.22349182,41.1250671,40.09042968,39.05537901,38.03353572,36.95158537,35.84455845,34.75066843,33.65528053,32.55843851,31.3945172,30.3152613,29.25733688,28.1686322,27.10280005,26.07678043,25.15534757,24.20760045,23.29423877,22.37989586,21.48114709,20.52010877,20.20132258,19.01601611,18.015798,17.28897319,16.48022464,15.70423552,14.97548335,14.21870667,13.51903487,12.79505481,12.10135808,11.47823864,10.80176065,10.18733704,9.573831699,9.008860223,8.450291127,7.9316963,7.373182235,6.863757463,6.476948485,5.993144213,5.562307298,5.215985194,4.882250963,4.547028778,4.195930824,4.006260447,3.75669206,3.525011541,3.267817954,3.098667289,2.982309339,2.738329198,2.619495204,2.505897265,2.364719649,2.203351442,2.211077535,1.988596519,2.183486029,1.762425038,1.594297185,1.455524721,1.662418177,1.137226971,1.396551724,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1983,86.11694699,85.76067241,84.72072223,83.63924706,82.57208428,81.47579874,80.37816432,79.29661815,78.19268778,77.10002599,75.98360022,74.91616921,73.81215229,72.7165791,71.59948908,70.51945504,69.4410389,68.36446888,67.27405121,66.19682317,65.10462949,64.01885019,62.92555868,61.84363008,60.73271192,59.62445499,58.50095855,57.43165457,56.36577908,55.22023351,54.1636373,53.13120875,52.04729259,50.96284944,49.94746867,48.88142448,47.7806964,46.77257658,45.59923577,44.5113891,43.48459345,42.39829159,41.28424465,40.1845939,39.15742162,38.12983901,37.11567819,36.04247087,34.9396076,33.85265785,32.77235184,31.68400009,30.51904004,29.45693084,28.40518661,27.32880884,26.27356858,25.25455545,24.34651405,23.40556298,22.50471003,21.60758689,20.71806969,19.76607812,19.4602887,18.28644138,17.29184736,16.58042733,15.79051305,15.02637809,14.302031,13.57487191,12.88311575,12.18100259,11.50896595,10.90029478,10.25037344,9.656096758,9.059219022,8.517626722,7.986012394,7.500078486,6.946593639,6.47386364,6.100014685,5.651762572,5.251192869,4.922462863,4.590457297,4.306365125,3.971617732,3.786741678,3.527523927,3.325179246,3.084177309,2.954762538,2.82508103,2.600316946,2.506844975,2.408506439,2.180317832,2.136036115,2.092206718,1.903020095,2.005104931,1.592744861,1.583661763,1.230274494,1.184853312,1.064102564,1.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1984,86.24696283,85.8867188,84.81663214,83.75538803,82.66230349,81.595246,80.49413193,79.39658469,78.30998298,77.20674063,76.11269071,74.99550218,73.92830025,72.8262648,71.73008808,70.61422617,69.53471532,68.46149744,67.38857312,66.29692892,65.21939368,64.12589766,63.04004285,61.94360867,60.86164208,59.75235412,58.64773319,57.52419121,56.45430008,55.39084484,54.24476053,53.19004936,52.15862762,51.07820858,49.99333085,48.9805524,47.91848382,46.82025324,45.81149355,44.64955375,43.56096383,42.53423551,41.45387122,40.34728973,39.25321885,38.23241619,37.21392134,36.19859934,35.13704782,34.04130854,32.96444884,31.89242731,30.80335733,29.65952116,28.60987869,27.55846614,26.49865615,25.44992076,24.43762853,23.54607606,22.61356029,21.72881212,20.83434694,19.95893767,19.02190551,18.73071536,17.5643279,16.58210869,15.88702927,15.10598413,14.35382343,13.65349496,12.93221325,12.26617481,11.57964434,10.92782573,10.34041753,9.711180272,9.12452947,8.556982369,8.038313167,7.53280397,7.075176545,6.545637928,6.099362662,5.741619271,5.318587973,4.945088108,4.642183434,4.32412891,4.080099898,3.741934472,3.562939049,3.315954554,3.142931372,2.929257221,2.796145753,2.703348174,2.50592177,2.372144091,2.239582338,2.065445509,2.106648523,1.995116094,1.890882499,1.819377527,1.267124546,1.528392531,1.189440994,1.181003584,0.884615385,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1985,86.38395744,85.97988998,84.94389477,83.84743558,82.77686738,81.68228721,80.61287202,79.50996324,78.41198013,77.32124689,76.22014472,75.12496809,74.00604778,72.94174556,71.8401981,70.74342115,69.63375463,68.5533311,67.48505889,66.40651469,65.31695491,64.23970126,63.14573551,62.06007026,60.96301354,59.8811808,58.77562453,57.67116407,56.54918125,55.47919786,54.4178415,53.26813302,52.21681831,51.18649755,50.11253954,49.02750585,48.01628898,46.95259851,45.86013342,44.85667064,43.70323344,42.60964116,41.58732437,40.51529997,39.41742546,38.32409048,37.3119005,36.30016842,35.29010291,34.23305144,33.15124347,32.0774481,31.01637041,29.93664189,28.79811814,27.7667162,26.71775419,25.67582672,24.63650744,23.63534838,22.75644451,21.83221785,20.95576282,20.07611412,19.21099758,18.28308065,18.00379426,16.85287043,15.88238079,15.19602592,14.434362,13.70202202,13.00523617,12.30097337,11.65537207,10.9882208,10.35408707,9.784049972,9.176485197,8.6102858,8.061016193,7.56735426,7.076483673,6.644958144,6.137629679,5.719629139,5.38316848,4.979501428,4.62912978,4.345478628,4.031950646,3.840573469,3.499498496,3.328628243,3.113789813,2.967240667,2.752124196,2.659171112,2.516019629,2.367553315,2.258529826,2.077473544,2.001114089,2.010681073,1.913958317,1.710629672,2.327237559,1.039073776,1.230709382,1.108695652,0.907407407,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
